value,timestamp
-13,304779
-15,304780
-14,304781
-13,304782
-14,304783
-13,304784
-14,304785
-12,304786
-13,304787
-12,304788
-14,304789
-15,304790
-14,304791
-13,304792
-13,304793
-13,304794
-13,304795
-16,304796
-16,304797
-13,304798
-13,304799
-13,304800
-13,304801
-13,304802
-16,304803
-13,304804
-14,304805
-14,304806
-13,304807
-13,304808
-13,304809
-15,304810
-13,304811
-11,304812
-13,304813
-13,304814
-13,304815
-13,304816
-14,304817
-13,304818
-13,304819
-13,304820
-13,304821
-14,304822
-14,304823
-13,304824
-13,304825
-13,304826
-14,304827
-13,304828
-17,304829
-12,304830
-14,304831
-13,304832
-13,304833
-13,304834
-13,304835
-14,304836
-14,304837
-14,304838
-13,304839
-12,304840
-13,304841
-14,304842
-14,304843
-14,304844
-14,304845
-13,304846
-13,304847
-13,304848
-15,304849
-14,304850
-13,304851
-13,304852
-13,304853
-14,304854
-13,304855
-14,304856
-13,304857
-12,304858
-13,304859
-13,304860
-14,304861
-15,304862
-14,304863
-13,304864
-13,304865
-13,304866
-12,304867
-14,304868
-15,304869
-14,304870
-13,304871
-13,304872
-13,304873
-13,304874
-14,304875
-13,304876
-17,304877
-12,304878
-13,304879
-13,304880
-13,304881
-13,304882
-13,304883
-14,304884
-13,304885
-12,304886
-13,304887
-12,304888
-16,304889
-13,304890
-13,304891
-13,304892
-14,304893
-13,304894
-11,304895
-13,304896
-13,304897
-13,304898
-13,304899
-13,304900
-13,304901
-14,304902
-13,304903
-12,304904
-13,304905
-13,304906
-14,304907
-12,304908
-14,304909
-13,304910
-13,304911
-13,304912
-13,304913
-12,304914
-13,304915
-16,304916
-13,304917
-16,304918
-13,304919
-13,304920
-16,304921
-12,304922
-13,304923
-13,304924
-15,304925
-13,304926
-13,304927
-15,304928
-13,304929
-13,304930
-12,304931
-13,304932
-14,304933
-13,304934
-14,304935
-13,304936
-13,304937
-13,304938
-13,304939
-13,304940
-14,304941
-16,304942
-13,304943
-15,304944
-13,304945
-13,304946
-14,304947
-13,304948
-13,304949
-13,304950
-13,304951
-13,304952
-13,304953
-14,304954
-14,304955
-14,304956
-13,304957
-14,304958
-13,304959
-13,304960
-13,304961
-13,304962
-14,304963
-14,304964
-13,304965
-13,304966
-13,304967
-14,304968
-13,304969
-14,304970
-12,304971
-13,304972
-17,304973
-15,304974
-13,304975
-13,304976
-13,304977
-13,304978
-13,304979
-13,304980
-17,304981
-13,304982
-14,304983
-13,304984
-13,304985
-13,304986
-14,304987
-13,304988
-17,304989
-13,304990
-13,304991
-13,304992
-13,304993
-14,304994
-13,304995
-12,304996
-12,304997
-13,304998
-13,304999
-13,305000
-14,305001
-13,305002
-13,305003
-13,305004
-14,305005
-13,305006
-13,305007
-12,305008
-13,305009
-13,305010
-13,305011
-14,305012
-13,305013
-14,305014
-13,305015
-12,305016
-13,305017
-13,305018
-13,305019
-12,305020
-13,305021
-13,305022
-14,305023
-13,305024
-13,305025
-12,305026
-15,305027
-13,305028
-13,305029
-14,305030
-13,305031
-13,305032
-15,305033
-14,305034
-12,305035
-13,305036
-18,305037
-13,305038
-13,305039
-14,305040
-14,305041
-13,305042
-13,305043
-13,305044
-13,305045
-17,305046
-14,305047
-13,305048
-14,305049
-13,305050
-13,305051
-12,305052
-17,305053
-13,305054
-13,305055
-13,305056
-13,305057
-13,305058
-13,305059
-15,305060
-13,305061
-13,305062
-13,305063
-13,305064
-13,305065
-16,305066
-16,305067
-13,305068
-17,305069
-13,305070
-13,305071
-13,305072
-13,305073
-13,305074
-14,305075
-13,305076
-13,305077
-13,305078
-16,305079
-13,305080
-13,305081
-13,305082
-13,305083
-13,305084
-13,305085
-13,305086
-13,305087
-12,305088
-13,305089
-12,305090
-13,305091
-13,305092
-14,305093
-14,305094
-13,305095
-13,305096
-12,305097
-13,305098
-14,305099
-13,305100
-13,305101
-14,305102
-13,305103
-12,305104
-13,305105
-14,305106
-13,305107
-13,305108
-13,305109
-13,305110
-13,305111
-15,305112
-13,305113
-13,305114
-12,305115
-13,305116
-13,305117
-12,305118
-13,305119
-13,305120
-13,305121
-13,305122
-13,305123
-13,305124
-12,305125
-13,305126
-12,305127
-13,305128
-13,305129
-13,305130
-13,305131
-17,305132
-12,305133
-13,305134
-13,305135
-13,305136
-14,305137
-13,305138
-13,305139
-13,305140
-13,305141
-14,305142
-13,305143
-12,305144
-17,305145
-13,305146
-13,305147
-13,305148
-14,305149
-13,305150
-13,305151
-16,305152
-13,305153
-13,305154
-13,305155
-13,305156
-13,305157
-15,305158
-14,305159
-13,305160
-13,305161
-12,305162
-13,305163
-13,305164
-13,305165
-16,305166
-13,305167
-13,305168
-13,305169
-13,305170
-13,305171
-15,305172
-12,305173
-15,305174
-13,305175
-13,305176
-13,305177
-16,305178
-13,305179
-12,305180
-13,305181
-16,305182
-13,305183
-13,305184
-15,305185
-12,305186
-13,305187
-12,305188
-13,305189
-14,305190
-9,305191
-16,305192
-12,305193
-15,305194
-13,305195
-13,305196
-14,305197
-15,305198
-13,305199
-13,305200
-13,305201
-13,305202
-13,305203
-14,305204
-14,305205
-13,305206
-14,305207
-13,305208
-13,305209
-13,305210
-13,305211
-12,305212
-13,305213
-16,305214
-13,305215
-13,305216
-13,305217
-13,305218
-13,305219
-13,305220
-13,305221
-14,305222
-13,305223
-15,305224
-13,305225
-13,305226
-13,305227
-13,305228
-12,305229
-15,305230
-16,305231
-13,305232
-14,305233
-13,305234
-13,305235
-13,305236
-10,305237
-15,305238
-13,305239
-13,305240
-13,305241
-13,305242
-13,305243
-13,305244
-13,305245
-16,305246
-12,305247
-13,305248
-13,305249
-13,305250
-13,305251
-13,305252
-13,305253
-14,305254
-13,305255
-13,305256
-13,305257
-13,305258
-13,305259
-13,305260
-13,305261
-13,305262
-13,305263
-13,305264
-12,305265
-12,305266
-13,305267
-13,305268
-13,305269
-19,305270
-13,305271
-13,305272
-13,305273
-13,305274
-13,305275
-12,305276
-13,305277
-12,305278
-13,305279
-13,305280
-13,305281
-13,305282
-13,305283
-14,305284
-13,305285
-12,305286
-13,305287
-12,305288
-13,305289
-14,305290
-13,305291
-13,305292
-13,305293
-15,305294
-13,305295
-13,305296
-13,305297
-13,305298
-13,305299
-12,305300
-13,305301
-15,305302
-16,305303
-13,305304
-13,305305
-13,305306
-12,305307
-13,305308
-14,305309
-14,305310
-14,305311
-14,305312
-13,305313
-13,305314
-13,305315
-16,305316
-16,305317
-13,305318
-13,305319
-13,305320
-12,305321
-13,305322
-12,305323
-13,305324
-13,305325
-13,305326
-14,305327
-13,305328
-14,305329
-13,305330
-12,305331
-13,305332
-12,305333
-13,305334
-13,305335
-13,305336
-13,305337
-13,305338
-13,305339
-13,305340
-12,305341
-13,305342
-13,305343
-13,305344
-13,305345
-13,305346
-13,305347
-13,305348
-13,305349
-13,305350
-13,305351
-12,305352
-13,305353
-13,305354
-13,305355
-16,305356
-13,305357
-13,305358
-15,305359
-13,305360
-12,305361
-13,305362
-13,305363
-13,305364
-13,305365
-14,305366
-13,305367
-12,305368
-13,305369
-12,305370
-13,305371
-13,305372
-14,305373
-13,305374
-13,305375
-13,305376
-13,305377
-13,305378
-13,305379
-12,305380
-13,305381
-16,305382
-13,305383
-13,305384
-13,305385
-13,305386
-12,305387
-13,305388
-13,305389
-13,305390
-16,305391
-13,305392
-13,305393
-13,305394
-14,305395
-16,305396
-13,305397
-12,305398
-14,305399
-12,305400
-13,305401
-14,305402
-12,305403
-12,305404
-12,305405
-12,305406
-13,305407
-13,305408
-13,305409
-13,305410
-13,305411
-12,305412
-13,305413
-13,305414
-14,305415
-12,305416
-13,305417
-12,305418
-13,305419
-13,305420
-13,305421
-13,305422
-15,305423
-12,305424
-13,305425
-12,305426
-13,305427
-14,305428
-12,305429
-15,305430
-13,305431
-13,305432
-13,305433
-13,305434
-16,305435
-14,305436
-12,305437
-13,305438
-13,305439
-13,305440
-13,305441
-16,305442
-12,305443
-12,305444
-12,305445
-13,305446
-13,305447
-15,305448
-16,305449
-12,305450
-12,305451
-13,305452
-13,305453
-14,305454
-15,305455
-14,305456
-12,305457
-13,305458
-13,305459
-13,305460
-16,305461
-13,305462
-12,305463
-13,305464
-13,305465
-12,305466
-13,305467
-13,305468
-13,305469
-13,305470
-13,305471
-13,305472
-13,305473
-15,305474
-13,305475
-13,305476
-13,305477
-13,305478
-13,305479
-13,305480
-13,305481
-13,305482
-12,305483
-13,305484
-13,305485
-14,305486
-12,305487
-15,305488
-13,305489
-13,305490
-12,305491
-13,305492
-13,305493
-13,305494
-13,305495
-13,305496
-14,305497
-13,305498
-13,305499
-13,305500
-12,305501
-14,305502
-13,305503
-13,305504
-13,305505
-13,305506
-14,305507
-14,305508
-13,305509
-12,305510
-12,305511
-13,305512
-12,305513
-13,305514
-13,305515
-12,305516
-13,305517
-13,305518
-13,305519
-12,305520
-13,305521
-13,305522
-12,305523
-12,305524
-13,305525
-12,305526
-15,305527
-12,305528
-12,305529
-13,305530
-12,305531
-13,305532
-13,305533
-12,305534
-13,305535
-12,305536
-13,305537
-13,305538
-12,305539
-15,305540
-13,305541
-13,305542
-13,305543
-12,305544
-13,305545
-13,305546
-13,305547
-12,305548
-13,305549
-12,305550
-13,305551
-12,305552
-15,305553
-13,305554
-12,305555
-15,305556
-13,305557
-16,305558
-13,305559
-13,305560
-13,305561
-13,305562
-12,305563
-11,305564
-12,305565
-13,305566
-15,305567
-16,305568
-12,305569
-13,305570
-12,305571
-12,305572
-18,305573
-16,305574
-16,305575
-14,305576
-12,305577
-13,305578
-12,305579
-13,305580
-13,305581
-12,305582
-13,305583
-14,305584
-12,305585
-13,305586
-12,305587
-13,305588
-12,305589
-13,305590
-13,305591
-12,305592
-12,305593
-12,305594
-13,305595
-12,305596
-12,305597
-13,305598
-13,305599
-14,305600
-12,305601
-12,305602
-12,305603
-12,305604
-12,305605
-14,305606
-12,305607
-13,305608
-13,305609
-12,305610
-11,305611
-12,305612
-14,305613
-13,305614
-12,305615
-14,305616
-12,305617
-14,305618
-13,305619
-12,305620
-13,305621
-12,305622
-13,305623
-12,305624
-12,305625
-14,305626
-12,305627
-13,305628
-12,305629
-13,305630
-13,305631
-13,305632
-13,305633
-12,305634
-12,305635
-12,305636
-12,305637
-13,305638
-12,305639
-14,305640
-12,305641
-13,305642
-13,305643
-12,305644
-12,305645
-13,305646
-13,305647
-15,305648
-12,305649
-13,305650
-12,305651
-12,305652
-13,305653
-13,305654
-12,305655
-13,305656
-13,305657
-12,305658
-14,305659
-12,305660
-13,305661
-13,305662
-12,305663
-13,305664
-14,305665
-13,305666
-12,305667
-12,305668
-12,305669
-12,305670
-13,305671
-13,305672
-12,305673
-13,305674
-12,305675
-12,305676
-12,305677
-12,305678
-13,305679
-13,305680
-13,305681
-12,305682
-12,305683
-12,305684
-13,305685
-15,305686
-12,305687
-12,305688
-13,305689
-12,305690
-13,305691
-14,305692
-13,305693
-12,305694
-13,305695
-12,305696
-14,305697
-16,305698
-15,305699
-13,305700
-12,305701
-13,305702
-13,305703
-13,305704
-15,305705
-13,305706
-12,305707
-13,305708
-13,305709
-12,305710
-15,305711
-16,305712
-12,305713
-12,305714
-12,305715
-12,305716
-13,305717
-12,305718
-12,305719
-12,305720
-12,305721
-13,305722
-12,305723
-11,305724
-13,305725
-12,305726
-13,305727
-13,305728
-13,305729
-12,305730
-14,305731
-12,305732
-11,305733
-12,305734
-12,305735
-12,305736
-12,305737
-15,305738
-12,305739
-12,305740
-12,305741
-12,305742
-12,305743
-8,305744
-13,305745
-12,305746
-12,305747
-12,305748
-12,305749
-12,305750
-12,305751
-12,305752
-13,305753
-12,305754
-12,305755
-12,305756
-13,305757
-12,305758
-12,305759
-12,305760
-13,305761
-12,305762
-12,305763
-13,305764
-12,305765
-12,305766
-12,305767
-12,305768
-13,305769
-12,305770
-12,305771
-11,305772
-12,305773
-12,305774
-12,305775
-12,305776
-10,305777
-14,305778
-12,305779
-12,305780
-12,305781
-12,305782
-12,305783
-12,305784
-13,305785
-12,305786
-12,305787
-12,305788
-12,305789
-12,305790
-12,305791
-12,305792
-13,305793
-12,305794
-12,305795
-12,305796
-12,305797
-12,305798
-11,305799
-12,305800
-13,305801
-12,305802
-12,305803
-12,305804
-12,305805
-12,305806
-12,305807
-12,305808
-13,305809
-17,305810
-12,305811
-15,305812
-11,305813
-15,305814
-12,305815
-12,305816
-15,305817
-12,305818
-12,305819
-12,305820
-12,305821
-13,305822
-13,305823
-12,305824
-14,305825
-12,305826
-12,305827
-12,305828
-14,305829
-17,305830
-15,305831
-12,305832
-12,305833
-11,305834
-13,305835
-13,305836
-13,305837
-12,305838
-12,305839
-13,305840
-12,305841
-12,305842
-13,305843
-13,305844
-12,305845
-12,305846
-12,305847
-12,305848
-13,305849
-12,305850
-12,305851
-12,305852
-11,305853
-12,305854
-12,305855
-13,305856
-12,305857
-12,305858
-12,305859
-12,305860
-12,305861
-11,305862
-12,305863
-12,305864
-14,305865
-12,305866
-12,305867
-12,305868
-14,305869
-15,305870
-11,305871
-12,305872
-16,305873
-12,305874
-12,305875
-13,305876
-12,305877
-12,305878
-12,305879
-11,305880
-12,305881
-12,305882
-12,305883
-12,305884
-12,305885
-12,305886
-12,305887
-13,305888
-14,305889
-11,305890
-12,305891
-12,305892
-12,305893
-12,305894
-12,305895
-12,305896
-12,305897
-12,305898
-12,305899
-12,305900
-12,305901
-12,305902
-12,305903
-12,305904
-16,305905
-12,305906
-12,305907
-12,305908
-15,305909
-11,305910
-12,305911
-12,305912
-12,305913
-12,305914
-12,305915
-12,305916
-12,305917
-11,305918
-12,305919
-12,305920
-12,305921
-12,305922
-12,305923
-12,305924
-12,305925
-12,305926
-11,305927
-12,305928
-12,305929
-12,305930
-12,305931
-12,305932
-12,305933
-12,305934
-14,305935
-12,305936
-13,305937
-11,305938
-12,305939
-15,305940
-11,305941
-14,305942
-11,305943
-12,305944
-12,305945
-13,305946
-12,305947
-15,305948
-14,305949
-12,305950
-11,305951
-12,305952
-12,305953
-12,305954
-15,305955
-12,305956
-12,305957
-12,305958
-12,305959
-11,305960
-12,305961
-15,305962
-11,305963
-11,305964
-12,305965
-12,305966
-12,305967
-14,305968
-15,305969
-12,305970
-12,305971
-12,305972
-12,305973
-12,305974
-13,305975
-12,305976
-12,305977
-12,305978
-12,305979
-12,305980
-12,305981
-12,305982
-12,305983
-12,305984
-12,305985
-12,305986
-12,305987
-12,305988
-12,305989
-12,305990
-12,305991
-12,305992
-12,305993
-15,305994
-13,305995
-12,305996
-11,305997
-12,305998
-12,305999
-12,306000
-15,306001
-12,306002
-11,306003
-12,306004
-12,306005
-11,306006
-13,306007
-12,306008
-12,306009
-12,306010
-12,306011
-12,306012
-12,306013
-11,306014
-11,306015
-12,306016
-12,306017
-12,306018
-12,306019
-12,306020
-12,306021
-12,306022
-12,306023
-12,306024
-11,306025
-12,306026
-12,306027
-12,306028
-12,306029
-12,306030
-11,306031
-12,306032
-12,306033
-11,306034
-12,306035
-11,306036
-12,306037
-12,306038
-12,306039
-12,306040
-14,306041
-12,306042
-11,306043
-12,306044
-11,306045
-12,306046
-13,306047
-12,306048
-12,306049
-12,306050
-12,306051
-11,306052
-12,306053
-12,306054
-12,306055
-12,306056
-12,306057
-11,306058
-12,306059
-14,306060
-12,306061
-11,306062
-12,306063
-12,306064
-12,306065
-13,306066
-12,306067
-10,306068
-12,306069
-15,306070
-12,306071
-12,306072
-15,306073
-13,306074
-12,306075
-11,306076
-11,306077
-12,306078
-12,306079
-14,306080
-12,306081
-15,306082
-12,306083
-12,306084
-11,306085
-12,306086
-15,306087
-12,306088
-12,306089
-12,306090
-12,306091
-12,306092
-13,306093
-12,306094
-11,306095
-12,306096
-12,306097
-12,306098
-13,306099
-12,306100
-12,306101
-12,306102
-11,306103
-12,306104
-12,306105
-14,306106
-12,306107
-12,306108
-12,306109
-12,306110
-12,306111
-12,306112
-12,306113
-15,306114
-12,306115
-12,306116
-12,306117
-12,306118
-14,306119
-12,306120
-12,306121
-13,306122
-12,306123
-12,306124
-12,306125
-14,306126
-12,306127
-12,306128
-12,306129
-16,306130
-12,306131
-12,306132
-13,306133
-12,306134
-12,306135
-12,306136
-12,306137
-12,306138
-13,306139
-11,306140
-12,306141
-12,306142
-12,306143
-12,306144
-12,306145
-12,306146
-12,306147
-12,306148
-12,306149
-12,306150
-12,306151
-15,306152
-12,306153
-12,306154
-12,306155
-12,306156
-12,306157
-11,306158
-12,306159
-11,306160
-12,306161
-13,306162
-12,306163
-11,306164
-16,306165
-13,306166
-12,306167
-12,306168
-12,306169
-12,306170
-12,306171
-13,306172
-12,306173
-11,306174
-12,306175
-12,306176
-12,306177
-12,306178
-13,306179
-12,306180
-12,306181
-12,306182
-12,306183
-11,306184
-16,306185
-12,306186
-12,306187
-12,306188
-12,306189
-12,306190
-12,306191
-12,306192
-11,306193
-14,306194
-13,306195
-11,306196
-12,306197
-15,306198
-11,306199
-12,306200
-12,306201
-12,306202
-12,306203
-12,306204
-13,306205
-12,306206
-12,306207
-11,306208
-12,306209
-13,306210
-14,306211
-13,306212
-12,306213
-12,306214
-13,306215
-12,306216
-11,306217
-12,306218
-14,306219
-14,306220
-14,306221
-12,306222
-12,306223
-11,306224
-12,306225
-16,306226
-12,306227
-12,306228
-12,306229
-13,306230
-14,306231
-12,306232
-12,306233
-12,306234
-13,306235
-12,306236
-13,306237
-12,306238
-12,306239
-12,306240
-12,306241
-12,306242
-12,306243
-13,306244
-11,306245
-12,306246
-12,306247
-12,306248
-12,306249
-12,306250
-13,306251
-11,306252
-12,306253
-11,306254
-12,306255
-12,306256
-12,306257
-14,306258
-12,306259
-12,306260
-11,306261
-12,306262
-11,306263
-13,306264
-12,306265
-12,306266
-13,306267
-12,306268
-12,306269
-11,306270
-12,306271
-12,306272
-12,306273
-12,306274
-12,306275
-12,306276
-9,306277
-13,306278
-11,306279
-12,306280
-12,306281
-12,306282
-12,306283
-12,306284
-13,306285
-12,306286
-12,306287
-12,306288
-11,306289
-13,306290
-13,306291
-12,306292
-12,306293
-12,306294
-12,306295
-12,306296
-16,306297
-12,306298
-12,306299
-12,306300
-11,306301
-13,306302
-12,306303
-12,306304
-12,306305
-12,306306
-12,306307
-12,306308
-12,306309
-12,306310
-12,306311
-12,306312
-12,306313
-12,306314
-12,306315
-12,306316
-12,306317
-12,306318
-12,306319
-12,306320
-12,306321
-12,306322
-14,306323
-15,306324
-11,306325
-15,306326
-12,306327
-12,306328
-12,306329
-14,306330
-12,306331
-12,306332
-12,306333
-12,306334
-12,306335
-12,306336
-14,306337
-12,306338
-12,306339
-12,306340
-13,306341
-12,306342
-16,306343
-12,306344
-13,306345
-12,306346
-12,306347
-12,306348
-12,306349
-13,306350
-12,306351
-15,306352
-12,306353
-12,306354
-14,306355
-13,306356
-12,306357
-12,306358
-12,306359
-12,306360
-11,306361
-12,306362
-13,306363
-12,306364
-12,306365
-12,306366
-12,306367
-12,306368
-12,306369
-12,306370
-16,306371
-12,306372
-12,306373
-13,306374
-12,306375
-13,306376
-12,306377
-12,306378
-14,306379
-11,306380
-12,306381
-12,306382
-12,306383
-12,306384
-12,306385
-12,306386
-16,306387
-12,306388
-16,306389
-12,306390
-12,306391
-12,306392
-12,306393
-12,306394
-12,306395
-13,306396
-12,306397
-12,306398
-12,306399
-11,306400
-12,306401
-13,306402
-12,306403
-12,306404
-12,306405
-12,306406
-12,306407
-12,306408
-12,306409
-11,306410
-12,306411
-12,306412
-12,306413
-12,306414
-12,306415
-12,306416
-12,306417
-12,306418
-16,306419
-13,306420
-12,306421
-12,306422
-12,306423
-12,306424
-12,306425
-12,306426
-12,306427
-12,306428
-15,306429
-12,306430
-12,306431
-12,306432
-12,306433
-12,306434
-16,306435
-14,306436
-12,306437
-12,306438
-12,306439
-12,306440
-12,306441
-12,306442
-12,306443
-13,306444
-12,306445
-12,306446
-11,306447
-12,306448
-12,306449
-12,306450
-12,306451
-15,306452
-12,306453
-13,306454
-14,306455
-12,306456
-12,306457
-12,306458
-12,306459
-12,306460
-12,306461
-14,306462
-12,306463
-12,306464
-12,306465
-12,306466
-12,306467
-16,306468
-12,306469
-12,306470
-12,306471
-12,306472
-11,306473
-12,306474
-10,306475
-15,306476
-11,306477
-13,306478
-12,306479
-12,306480
-16,306481
-12,306482
-12,306483
-12,306484
-12,306485
-12,306486
-12,306487
-13,306488
-12,306489
-12,306490
-12,306491
-12,306492
-11,306493
-12,306494
-12,306495
-12,306496
-12,306497
-12,306498
-11,306499
-12,306500
-15,306501
-11,306502
-12,306503
-12,306504
-12,306505
-12,306506
-12,306507
-12,306508
-12,306509
-12,306510
-12,306511
-11,306512
-12,306513
-12,306514
-12,306515
-12,306516
-11,306517
-14,306518
-12,306519
-12,306520
-15,306521
-12,306522
-12,306523
-12,306524
-12,306525
-12,306526
-11,306527
-12,306528
-12,306529
-11,306530
-12,306531
-12,306532
-12,306533
-12,306534
-11,306535
-12,306536
-12,306537
-12,306538
